sku_id,sku_name_y,cost_y,sales
0,jeans_female_brand_2_P_middle_sport,43.63,1529.5460703898787
1,boots_male_brand_2_AW_high_casual,76.55,1063.0101399911857
2,jacket_female_brand_3_P_middle_casual,103.9,1194.0111290125894
3,shoes_female_brand_4_AW_low_casual,30.36,2380.5037674439886
4,top_female_brand_1_P_middle_casual,10.33,1297.9148622332114
5,boots_male_brand_2_AW_low_casual,33.27,2494.097826198594
6,t-shirt_male_brand_1_P_high_sport,13.88,1722.8816004128873
7,boots_male_brand_1_SS_middle_sport,39.39,1808.3026383521506
8,jeans_male_brand_4_P_low_casual,16.7,1538.3933534496082
9,jeans_male_brand_1_AW_low_casual,27.08,1445.1731774012158
10,t-shirt_male_brand_1_P_middle_sport,8.06,1561.5804691174037
11,boots_male_brand_4_SS_high_casual,34.81,1230.4407235185774
12,shoes_female_brand_2_AW_high_sport,106.81,1969.7262826680917
13,jeans_male_brand_1_SS_middle_casual,21.55,1387.9187125748101
14,jeans_female_brand_2_SS_middle_casual,47.72,2460.6028982599687
15,top_female_brand_4_P_middle_casual,9.63,774.1904889608246
16,shoes_female_brand_4_SS_low_casual,27.52,1721.118958195665
17,shoes_female_brand_3_P_low_sport,69.3,1613.2791344364489
18,t-shirt_male_brand_4_P_middle_sport,6.39,1679.1449194560223
19,jeans_male_brand_1_AW_middle_sport,29.47,1271.895675239552
20,t-shirt_male_brand_4_P_low_casual,4.95,1589.5697372114469
21,jacket_female_brand_4_P_high_casual,54.91,1637.802500808316
22,jeans_male_brand_4_SS_middle_casual,25.35,1187.6771102867913
23,trainers_male_brand_2_SS_middle_casual,23.78,981.1196149027012
24,jeans_male_brand_1_P_middle_sport,31.45,1835.5526733247248
25,boots_male_brand_1_SS_low_sport,32.4,742.1734321599731
26,trainers_female_brand_2_P_low_casual,33.31,1894.7133824798227
27,t-shirt_male_brand_4_P_high_casual,11.18,1382.445680694502
28,jeans_female_brand_2_SS_middle_sport,40.51,1376.7146050455426
29,trainers_female_brand_4_P_high_casual,36.87,2528.0944967970277
30,jacket_female_brand_4_P_middle_sport,39.35,1149.4956368353123
31,t-shirt_male_brand_2_P_high_casual,16.57,1741.904309681089
32,jacket_male_brand_1_P_high_sport,86.2,1732.5337270678306
33,trainers_female_brand_3_SS_middle_sport,52.64,1260.8989242777754
34,jacket_female_brand_1_SS_low_casual,35.35,1078.2831422654806
35,shoes_female_brand_4_P_low_sport,25.27,1276.825342460925
36,jacket_female_brand_3_AW_low_sport,86.02,1226.676965779384
37,trainers_male_brand_3_SS_middle_casual,40.12,1599.0711145218122
38,top_female_brand_1_P_low_sport,7.56,1759.962647105814
39,t-shirt_male_brand_2_P_middle_casual,9.49,1867.9619866469561
40,jeans_male_brand_1_SS_high_casual,34.57,1644.713801937924
41,jeans_male_brand_3_AW_high_sport,89.91,218.1813712858417
42,jeans_male_brand_3_P_high_sport,85.3,1788.1215138133543
43,trainers_male_brand_3_P_middle_sport,41.16,2045.0401955434768
44,trainers_male_brand_4_SS_middle_casual,18.24,2193.103974983203
45,jeans_male_brand_2_P_middle_sport,46.2,1930.100848255694
